Nazionale;Ruolo;Giocatore;Squadra;Overall
Algeria;GK;Raïs M'Bolhi;MO Béjaïa;80
Algeria;GK;Alexandre Oukidja;Metz;79
Algeria;GK;Farès Chaïbi;Toulouse;77
Algeria;CB;Djamel Benlamri;Al-Shabab;79
Algeria;CB;Aïssa Mandi;Villarreal;80
Algeria;CB;Ramy Bensebaïni;Borussia Dortmund;82
Algeria;RB;Mehdi Tahrat;Tours FC;75
Algeria;RB;Hossam Abou Ali;Al-Ahly;76
Algeria;LB;Saphir Taïder;CF Montreal;79
Algeria;LB;Ramy Bensebaïni;Borussia Dortmund;82
Algeria;CDM;Adlène Guedioura;Nottingham Forest;78
Algeria;CDM;Ismaël Bennacer;AC Milan;85
Algeria;CM;Sofiane Feghouli;Galatasaray;79
Algeria;CM;Ramiz Zerrouki;FC Twente;79
Algeria;CAM;Riyad Mahrez;Al-Ahli;86
Algeria;CAM;Said Benrahma;West Ham United;82
Algeria;RW;Youcef Atal;OGC Nizza;81
Algeria;LW;Adam Ounas;Napoli;80
Algeria;LW;Amir Sayoud;ES Sétif;75
Algeria;RW;Yacine Brahimi;Al-Rayyan;82
Algeria;ST;Baghdad Bounedjah;Al-Sadd;79
Algeria;ST;Idriss Hamache;ES Sétif;74
Algeria;ST;Islam Slimani;Olympiakos;79
Algeria;CB;Ahmed Touba;KV Mechelen;75
Algeria;CM;Houssem Aouar;Al-Ittihad;80
Algeria;ST;Amine Gouiri;Stade Rennais;81
Arabia Saudita;GK;Mohammed Al-Owais;Al-Hilal;80
Arabia Saudita;GK;Fawaz Al-Qarni;Al-Nassr;75
Arabia Saudita;GK;Yasir Al-Mosailem;Al-Qadsiah;74
Arabia Saudita;CB;Ali Al-Bulayhi;Al-Hilal;79
Arabia Saudita;CB;Hassan Tambakti;Al-Hilal;78
Arabia Saudita;CB;Mohammed Al-Burayk;Al-Hilal;78
Arabia Saudita;RB;Sultan Al-Ghannam;Al-Qadsiah;75
Arabia Saudita;RB;Saud Abdulhamid;AS Roma;78
Arabia Saudita;LB;Yasser Al-Shahrani;Al-Hilal;79
Arabia Saudita;LB;Abdulellah Al-Amri;Al-Shabab;75
Arabia Saudita;CDM;Salman Al-Faraj;Al-Hilal;79
Arabia Saudita;CDM;Mohammed Kanno;Al-Hilal;79
Arabia Saudita;CM;Sami Al-Najei;Al-Ittihad;77
Arabia Saudita;CM;Ali Al-Hassan;Al-Faisaly;75
Arabia Saudita;CAM;Firas Al-Buraikan;Al-Fateh;80
Arabia Saudita;CAM;Abdullah Al-Hamdan;Al-Shabab;78
Arabia Saudita;RW;Riyadh Sharahili;Al-Ahli;76
Arabia Saudita;LW;Ahmed Al-Ghamdi;Al-Qadsiah;75
Arabia Saudita;LW;Marwan Al-Sahafi;Al-Hilal;75
Arabia Saudita;RW;Mohammed Al-Owais;Al-Hilal;76
Arabia Saudita;ST;Saleh Al-Shehri;Al-Hilal;80
Arabia Saudita;ST;Hatan Bahbir;Al-Ahli;77
Arabia Saudita;CM;Nasser Al-Dawsari;Al-Hilal;80
Arabia Saudita;CB;Awn Al-Saluli;Al-Taawoun;73
Arabia Saudita;CM;Mukhtar Ali;Al-Fateh;74
Arabia Saudita;LW;Abdulrahman Ghareeb;Al-Nassr;76
Argentina;GK;Emiliano Martínez;Aston Villa;89
Argentina;GK;Gerónimo Rulli;Ajax;80
Argentina;GK;Franco Armani;River Plate;79
Argentina;CB;Cristian Romero;Tottenham;87
Argentina;CB;Nicolás Otamendi;Benfica;82
Argentina;CB;Lisandro Martínez;Manchester United;85
Argentina;RB;Nahuel Molina;Atlético Madrid;83
Argentina;RB;Gonzalo Montiel;Nottingham Forest;79
Argentina;LB;Nicolás Tagliafico;Lyon;81
Argentina;LB;Marcos Acuña;Sevilla;80
Argentina;CDM;Rodrigo De Paul;Atlético Madrid;85
Argentina;CDM;Leandro Paredes;AS Roma;81
Argentina;CM;Enzo Fernández;Chelsea;86
Argentina;CM;Alexis Mac Allister;Liverpool;86
Argentina;CAM;Paulo Dybala;AS Roma;86
Argentina;CAM;Giovani Lo Celso;Tottenham;81
Argentina;RW;Ángel Di María;Benfica;83
Argentina;LW;Nicolás González;Juventus;82
Argentina;CAM;Lionel Messi;Inter Miami;93
Argentina;LW;Alejandro Garnacho;Manchester United;83
Argentina;ST;Lautaro Martínez;Inter Milano;90
Argentina;ST;Julián Álvarez;Manchester City;87
Argentina;CB;Germán Pezzella;Real Betis;78
Argentina;CB;Marcos Senesi;Bournemouth;80
Argentina;CM;Exequiel Palacios;Bayer Leverkusen;83
Argentina;ST;Matías Soulé;AS Roma;80
Australia;GK;Mat Ryan;Real Sociedad;82
Australia;GK;Danny Vukovic;Central Coast Mariners;77
Australia;GK;Andrew Redmayne;Sydney FC;77
Australia;CB;Harry Souttar;Stoke City;81
Australia;CB;Trent Sainsbury;Kortrijk;77
Australia;CB;Thomas Deng;A-League;75
Australia;RB;Nathaniel Atkinson;Melbourne City;77
Australia;RB;Rhyan Grant;Sydney FC;75
Australia;LB;Aziz Behich;Dundee United;77
Australia;LB;Jason Davidson;Panathinaikos;74
Australia;CDM;Jackson Irvine;St Pauli;80
Australia;CDM;Riley McGree;Middlesbrough;80
